,alg_id,alg_label,context,context_type,exp_uid,left_id,network_delay,participant_uid,query_uid,response_time,right_id,target_left,target_right,target_winner,timestamp_answer_received,timestamp_query_generated,winner_id
465,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,2,0.237385,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,4439baa556f2c0b73c05d3869af7c65e,7.845,6,upset,frustrated,frustrated,2021-12-14 00:26:48.220389,2021-12-14 00:26:40.138004,6
466,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,5,0.224441,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,3beb5b5b06519641368a1617012a0c47,4.162,25,serious,playful,serious,2021-12-14 00:26:52.847112,2021-12-14 00:26:48.460671,5
467,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,4,0.223645,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,78d0154fb852db70bceef16d51549f4e,2.924,28,confused,teeth,confused,2021-12-14 00:26:56.238332,2021-12-14 00:26:53.090687,4
468,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,20,0.222378,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,f29f6f13d9601f5032ba0b9b38b28482,2.371,6,furious,frustrated,frustrated,2021-12-14 00:26:59.076356,2021-12-14 00:26:56.482978,6
469,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.161344,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,39ad1318da181a1ede16b607351ef58b,0.93,35,frustrated,content,frustrated,2021-12-14 00:27:00.402277,2021-12-14 00:26:59.310933,6
470,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,12,0.154076,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,4a6c332f447ea135d9a74d8e7434d792,1.022,6,focused,frustrated,frustrated,2021-12-14 00:27:01.817475,2021-12-14 00:27:00.641399,6
471,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.154991,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,f5d8fe0bc3e10fcaedea180b2ddc9fe6,1.472,11,frustrated,happy,frustrated,2021-12-14 00:27:03.691307,2021-12-14 00:27:02.064316,6
472,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.230896,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,e3ba3f5240fcb9ada3f46121612fe1dc,7.357,6,content,frustrated,frustrated,2021-12-14 00:27:11.528333,2021-12-14 00:27:03.940437,6
473,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.373004,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,4eae4c931635e08c071761f7b28b89b1,2.653,42,frustrated,crazy,frustrated,2021-12-14 00:27:14.797702,2021-12-14 00:27:11.771698,6
474,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.284199,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,a5d339257e80b92f07fb2dcee9581180,2.737,21,grumpy,uncomfortable,grumpy,2021-12-14 00:27:18.091767,2021-12-14 00:27:15.070568,31
475,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,40,0.22434,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,a88a69cff0473b9f9b83805d6949fe80,10.916,1,worried,mad,mad,2021-12-14 00:27:29.473179,2021-12-14 00:27:18.332839,1
476,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,34,0.161051,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,f5b746bc39180e5882b89727460e1bf7,1.329,33,disgusted,stern,stern,2021-12-14 00:27:31.200206,2021-12-14 00:27:29.710155,33
477,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.230521,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,7873e66fe5df2a212a02949240574fd3,3.877,32,dislike,funny,dislike,2021-12-14 00:27:35.549186,2021-12-14 00:27:31.441665,26
478,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,22,0.161232,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,e21d56be9e7258f79b2a0c2590466776,1.253,6,displeased,frustrated,frustrated,2021-12-14 00:27:37.201069,2021-12-14 00:27:35.786837,6
479,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.168192,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,9c7069a7b0f53859f981758a67196bd3,0.918,25,frustrated,playful,frustrated,2021-12-14 00:27:38.527269,2021-12-14 00:27:37.441077,6
480,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.220466,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,2a33ba190725331714be05eb7e19fa7a,11.801,31,content,grumpy,grumpy,2021-12-14 00:27:50.784367,2021-12-14 00:27:38.762901,31
481,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,13,0.260989,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,3f8e994360f995da0052a50ca9a5165b,1.953,18,frusturated,goofy,frusturated,2021-12-14 00:27:53.232386,2021-12-14 00:27:51.018397,13
482,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,42,0.231564,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,5267a6e003da0433525ad33e00ae8dc6,3.781,6,crazy,frustrated,frustrated,2021-12-14 00:27:57.482546,2021-12-14 00:27:53.469982,6
483,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.167804,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,b3577c8f8616b407cbd3c2179f9fa12a,1.302,41,frustrated,curious,frustrated,2021-12-14 00:27:59.213867,2021-12-14 00:27:57.744063,6
484,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,40,0.23053,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,9084f1410e1659de370be57c8f883523,18.596,6,worried,frustrated,frustrated,2021-12-14 00:28:18.278343,2021-12-14 00:27:59.451813,6
485,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,24,0.156909,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,faa3d07e40fa5e07bd036656827adade,1.72,22,boring,displeased,displeased,2021-12-14 00:28:20.392252,2021-12-14 00:28:18.515343,22
486,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.156964,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,d85847c890cd55353c10a48d38e47039,1.088,4,frustrated,confused,frustrated,2021-12-14 00:28:21.874176,2021-12-14 00:28:20.629212,6
487,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,23,0.159012,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,33ba2c85c110474c4373060f9995638d,1.132,6,passionate,frustrated,frustrated,2021-12-14 00:28:23.409973,2021-12-14 00:28:22.118961,6
488,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.183755,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,44ea605c0283b409b551407f51e6fc01,1.853,9,frustrated,disappointed,frustrated,2021-12-14 00:28:25.688042,2021-12-14 00:28:23.651287,6
489,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,24,0.165804,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,fe5f6a20d17a81cea51fc187db798f11,1.019,6,boring,frustrated,frustrated,2021-12-14 00:28:27.117398,2021-12-14 00:28:25.932594,6
490,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,22,0.16366,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,259e0c03979fe3c6df5c56cff7c5076a,0.809,6,displeased,frustrated,frustrated,2021-12-14 00:28:28.335986,2021-12-14 00:28:27.363326,6
491,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,19,0.163777,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,c515fc3ee3aade23017fe2b8ca2ce09e,1.203,6,shocked,frustrated,frustrated,2021-12-14 00:28:29.940461,2021-12-14 00:28:28.573684,6
492,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.221566,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,1b4313bd42596f6b02bf197e0d8f9e3e,4.322,16,frustrated,concerned,frustrated,2021-12-14 00:28:34.729591,2021-12-14 00:28:30.186025,6
493,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.16753,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,5f016f8b5831c7def50c7176c4c25461,0.959,8,frustrated,silly,frustrated,2021-12-14 00:28:36.092192,2021-12-14 00:28:34.965662,6
494,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.161211,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,00c9cc69af0efa84d84e707445429bd7,1.379,5,frustrated,serious,frustrated,2021-12-14 00:28:37.900899,2021-12-14 00:28:36.360688,6
495,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.172134,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,10bf5befeb153dd8714d4852342ba8b7,0.835,10,frustrated,unhappy,frustrated,2021-12-14 00:28:39.151759,2021-12-14 00:28:38.144625,6
496,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,13,0.1565,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,c1840a2a77f1cc1536dbb7b0961142df,0.96,35,frusturated,content,frusturated,2021-12-14 00:28:40.512010,2021-12-14 00:28:39.395510,13
497,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,4,0.160866,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,a63a9a73a2af1dd85dc29a67c6402ea9,1.492,6,confused,frustrated,frustrated,2021-12-14 00:28:42.403189,2021-12-14 00:28:40.750323,6
498,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,27,0.224564,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,a371eb5ff271f15015fab3e00909f680,7.624,12,confusion,focused,confusion,2021-12-14 00:28:50.491875,2021-12-14 00:28:42.643311,27
499,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,15,0.156688,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,300779ac48918bd61b738ccc61a36e6c,1.448,17,pissed,calm,pissed,2021-12-14 00:28:52.339380,2021-12-14 00:28:50.734692,15
500,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.155145,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,5f077f864cb80e41897b79085b498e15,1.174,24,frustrated,boring,frustrated,2021-12-14 00:28:53.907695,2021-12-14 00:28:52.578550,6
501,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,41,0.22973,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,b39e678f98a94e8211859f3d029c0213,3.579,29,curious,normal,curious,2021-12-14 00:28:57.958698,2021-12-14 00:28:54.149968,41
502,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.171211,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,9a4059737769eb5eaeee7822bfd597ff,1.286,18,uncomfortable,goofy,uncomfortable,2021-12-14 00:28:59.659672,2021-12-14 00:28:58.202461,21
503,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.158051,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,5b0016db870fc9ff5d34997498c4072c,1.214,24,frustrated,boring,frustrated,2021-12-14 00:29:01.268824,2021-12-14 00:28:59.896773,6
504,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,17,0.165651,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,33bc03f2b522b56c5aad8133c0af9790,0.738,6,calm,frustrated,frustrated,2021-12-14 00:29:02.411288,2021-12-14 00:29:01.507637,6
505,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.163326,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,2f8a1449489bfcb6594d0d2e078884a3,1.283,27,frustrated,confusion,frustrated,2021-12-14 00:29:04.104576,2021-12-14 00:29:02.658250,6
506,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.165996,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,fe8eabdc3b0d7e59ac660172efdb9f56,0.79,12,frustrated,focused,frustrated,2021-12-14 00:29:05.296161,2021-12-14 00:29:04.340165,6
507,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.160753,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,b300eb48bf7d1063ee2cf1f1860d5649,0.569,42,frustrated,crazy,frustrated,2021-12-14 00:29:06.278218,2021-12-14 00:29:05.548465,6
508,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,38,0.159976,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,3e252768a62417b22e8fddff4bbf18f3,1.166,6,stare,frustrated,frustrated,2021-12-14 00:29:07.846576,2021-12-14 00:29:06.520600,6
509,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.157974,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,f6066f60b543a50d215f08ed5a902f81,0.756,18,frustrated,goofy,frustrated,2021-12-14 00:29:09.005663,2021-12-14 00:29:08.091689,6
510,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.25103,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,a61086167bdecd13e1f2535885c120bc,1.966,22,frustrated,displeased,frustrated,2021-12-14 00:29:11.459221,2021-12-14 00:29:09.242191,6
511,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,40,0.153729,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,4b1b314122b56757d4896be79f9a8eb5,0.973,6,worried,frustrated,frustrated,2021-12-14 00:29:12.825897,2021-12-14 00:29:11.699168,6
512,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,20,0.229022,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,bb240809c57d3f3d7719477822b5e0d4,3.525,14,furious,unpleasant,unpleasant,2021-12-14 00:29:16.813562,2021-12-14 00:29:13.059540,14
513,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,29,0.16334,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,e66e6543a8e7be1086d009175ad56f12,1.059,22,normal,displeased,displeased,2021-12-14 00:29:18.269699,2021-12-14 00:29:17.047359,22
514,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.163235,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,a535e2921f6c94d48ab6d13117afcdc3,0.924,8,frustrated,silly,frustrated,2021-12-14 00:29:19.597140,2021-12-14 00:29:18.509905,6
515,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,1,0.15551,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,28541c0714cd81fbc7241f321ca9d6eb,1.406,22,mad,displeased,displeased,2021-12-14 00:29:21.391234,2021-12-14 00:29:19.829724,22
516,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.226242,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,756d458a3602729a9c7283f415eda308,3.122,6,annoyed,frustrated,frustrated,2021-12-14 00:29:24.977419,2021-12-14 00:29:21.629177,6
517,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,16,0.174324,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,d54609185192dd01255d791648223b48,1.327,6,concerned,frustrated,frustrated,2021-12-14 00:29:26.717233,2021-12-14 00:29:25.215909,6
518,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,13,0.232782,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,c571b44396032599ff0466b321d62363,2.593,6,frusturated,frustrated,frustrated,2021-12-14 00:29:29.779941,2021-12-14 00:29:26.954159,6
519,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,27,0.156716,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,a0d752fdb83ca00746c08f3d630226cb,1.69,6,confusion,frustrated,frustrated,2021-12-14 00:29:31.871942,2021-12-14 00:29:30.025226,6
520,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.157906,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,812410354d972c5c604f60494b56addd,1.689,15,frustrated,pissed,frustrated,2021-12-14 00:29:33.957003,2021-12-14 00:29:32.110097,6
521,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.245696,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,0e903c8131ca424500f38d8ffcc6d132,2.407,23,frustrated,passionate,frustrated,2021-12-14 00:29:36.854101,2021-12-14 00:29:34.201405,6
522,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.168684,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,22422ae5c6ab5132043e3bc57c788d4f,1.095,4,frustrated,confused,frustrated,2021-12-14 00:29:38.358520,2021-12-14 00:29:37.094836,6
523,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.15751,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,8eff86f7d5eb186dc633dd7c83c71379,0.743,5,frustrated,serious,frustrated,2021-12-14 00:29:39.496649,2021-12-14 00:29:38.596139,6
524,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,12,0.157585,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,46e7731d1461fa42a94d3cd4ee74ca6a,1.193,6,focused,frustrated,frustrated,2021-12-14 00:29:41.089462,2021-12-14 00:29:39.738877,6
525,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,24,0.166296,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,c81c514c6ab9fe74c586bdf16c80ed8c,1.437,6,boring,frustrated,frustrated,2021-12-14 00:29:42.935851,2021-12-14 00:29:41.332555,6
526,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,29,0.225804,be72eb43102f42ab2582d815887fe0_POHRLpfSWkEsMd2pHHrgxP5OVMSS3T,df95e693f4a6099b46474c75063844ce,3.527,3,normal,sad,normal,2021-12-14 00:29:46.953632,2021-12-14 00:29:43.200828,29
